C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
5603              0X00,0X02,0X06,0X02,0XE7,0X03,0X03,0X03,
5604              0X00,0X00,0X02,0X03,0X63,0X03,0X03,0X03,
5605              0X00,0X00,0X03,0X03,0XE3,0X03,0X01,0X03,
5606              0X00,0X00,0X03,0X03,0XE3,0X01,0X01,0X03,
5607              0X00,0X00,0X03,0X03,0XB3,0X01,0X01,0X01,
5608              0X00,0X00,0X03,0X01,0XB3,0X01,0X01,0X01,
5609              0X00,0X00,0X01,0X01,0XB1,0X01,0X00,0X01,
5610              0X00,0X00,0X01,0X01,0XF1,0X00,0X00,0X00,
5611              0X00,0X00,0X01,0X00,0XF9,0X00,0X00,0X00,
5612              0X00,0X00,0X00,0X00,0XF9,0X00,0X00,0X00,
5613              0X00,0X00,0X00,0X00,0XFD,0X00,0X00,0X00,
5614              0X00,0X00,0X00,0X00,0XFC,0X00,0X00,0X00,
5615              0X00,0X00,0X00,0X00,0XFE,0X00,0X00,0X00,
5616              0X00,0X00,0X00,0X01,0XFF,0X00,0X00,0X00,
5617              0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
5618              0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
5619              0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
5620              0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
5621              0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
5622              0X00,0X00,0X00,0X00,0XFF,0X3C,0X00,0X00,
5623              0X00,0X00,0X00,0X00,0XFF,0X3E,0X00,0X00,
5624              0X00,0X00,0X00,0X00,0XFF,0X7E,0X00,0X00,
5625              0X00,0X00,0X00,0X00,0X7F,0X7F,0X00,0X00,
5626              0X00,0X00,0X00,0X00,0X7F,0X7F,0X00,0X00,
5627              0X02,0X00,0X00,0X00,0X3F,0XFF,0X00,0X00,
5628              0X04,0X00,0X00,0X00,0X3F,0XFF,0X00,0X00,
5629              0X04,0X00,0X00,0X00,0X1F,0XFF,0X00,0X00,
5630              0X0C,0X08,0X00,0X00,0X0E,0XFF,0X00,0X00,
5631              0X0C,0X08,0X00,0X00,0X00,0XFF,0X00,0X00,
5632              0X0C,0X08,0X10,0X00,0X00,0XFF,0X00,0X00,
5633              0X0C,0X08,0X10,0X10,0X00,0XFF,0X06,0X00,
5634              0X0C,0X18,0X18,0X30,0X20,0XFF,0X0F,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 92  

5635              0X0C,0X19,0X18,0X30,0X20,0XFF,0X0F,0X00,
5636              0X0C,0X19,0X39,0X31,0X21,0XFF,0X1F,0X00,
5637              0X0C,0X19,0X19,0X31,0X31,0XFF,0X6F,0X00,
5638              0X08,0X19,0X19,0X33,0X31,0XFF,0X7F,0X00,
5639              0X18,0X19,0X11,0X33,0X33,0XFF,0XFF,0X40,
5640              0X18,0X19,0X1B,0X33,0X33,0XFF,0XFF,0X40,
5641              0X1C,0X19,0X19,0X33,0X33,0X77,0XFF,0X00,
5642              0X1D,0X09,0X1B,0X33,0X33,0X76,0XFF,0X04,
5643              0X1D,0X0D,0X1B,0X33,0X37,0X76,0XFF,0X04,
5644              0X1D,0X0D,0X1B,0X33,0X37,0X76,0XFF,0X04,
5645              0X0D,0X0D,0X1B,0X33,0X37,0X76,0XFF,0X00,
5646              0X0D,0X0D,0X1B,0X33,0X37,0X76,0XFF,0X00,
5647              0X0D,0X09,0X1B,0X33,0X37,0X76,0XFF,0X00,
5648              0X1D,0X09,0X1B,0X13,0X37,0X76,0XFF,0X00,
5649              0X1D,0X09,0X1B,0X1B,0X37,0X76,0XFF,0X00,
5650              0X1F,0X09,0X0B,0X1B,0X32,0XFE,0X07,0X00,
5651              0X1F,0X0B,0X0B,0X1A,0X32,0XFE,0X03,0X00,
5652              0X1F,0X0B,0X0B,0X1A,0X12,0XFE,0X01,0X00,
5653              0X1F,0X0B,0X0A,0X1A,0X12,0XFE,0X01,0X00,
5654              0X1F,0X0B,0X0A,0X0A,0X1A,0XFE,0X00,0X00,
5655              0X1F,0X0B,0X0A,0X0A,0X1A,0XFE,0X00,0X00,
5656              0X1F,0X0F,0X0A,0X0A,0X1A,0XFF,0X00,0X00,
5657              0X0F,0X0F,0X09,0X0A,0X0A,0X7F,0X00,0X00,
5658              0X0F,0X0F,0X05,0X0B,0X0A,0X7B,0X00,0X01,
5659              0X0F,0X0F,0X05,0X01,0X0B,0X0B,0X01,0X01,
5660              0X0F,0X0F,0X05,0X05,0X0B,0X03,0X01,0X01,
5661              0X0F,0X07,0X05,0X05,0X0B,0X03,0X01,0X01,
5662              0X07,0X07,0X07,0X05,0X0F,0X03,0X01,0X01,
5663              0X07,0X07,0X07,0X05,0X05,0X03,0X03,0X03,
5664              0X07,0X07,0X07,0X05,0X07,0X03,0X03,0X03,
5665              0X07,0X07,0X07,0X07,0X07,0X03,0X03,0X03,
5666              0X07,0X07,0X07,0X03,0X07,0X03,0X03,0X03,
5667              0X03,0X07,0X07,0X03,0X07,0X07,0X03,0X03,
5668              0X03,0X03,0X07,0X03,0X07,0X07,0X03,0X07,
5669              0X03,0X03,0X07,0X07,0X07,0X07,0X07,0X07,
5670              0X03,0X03,0X03,0X07,0X07,0X07,0X07,0X07,
5671              0X03,0X03,0X03,0X07,0X07,0X07,0X07,0X07,
5672              0X03,0X03,0X03,0X07,0X07,0X07,0X07,0X07,
5673              0X01,0X03,0X03,0X07,0X07,0X07,0X07,0X07,
5674              0X01,0X03,0X03,0X87,0X07,0X07,0X07,0X07,
5675              0X00,0X03,0X03,0X03,0X07,0X07,0X07,0X07,
5676              0X00,0X03,0X03,0X03,0X07,0X07,0X07,0X07,
5677              0X00,0X03,0X83,0X07,0X07,0X07,0X06,0X06,
5678              0X00,0X01,0X83,0X07,0X07,0X07,0X06,0X06,
5679              0X00,0X01,0X83,0X87,0X07,0X07,0X06,0X06,
5680              0X00,0X00,0X83,0X87,0X07,0X07,0X06,0X06,
5681              0X00,0X00,0X83,0X87,0X07,0X07,0X06,0X06,
5682              0X00,0X00,0X83,0X87,0X87,0X07,0X06,0X06,
5683              0X00,0X00,0X03,0X86,0X87,0X87,0X86,0X86,
5684              0X00,0X00,0X07,0X86,0X87,0X87,0X86,0X86,
5685              0X00,0X00,0X06,0X86,0X87,0X87,0X86,0X86,
5686              0X00,0X00,0X06,0X86,0X87,0X87,0X86,0X86,
5687              0X00,0X00,0X06,0X86,0X87,0X87,0X84,0X84,
5688              0X00,0X00,0X06,0X86,0X87,0X87,0X84,0X8C,
5689              0X00,0X04,0X0E,0X8E,0X87,0X87,0X84,0X8C,
5690              0X00,0X04,0X0C,0X8E,0X87,0X87,0X84,0X8C,
5691              0X00,0X04,0X0C,0X8C,0X87,0X86,0X8C,0X8C,
5692              0X00,0X04,0X0C,0X8C,0X87,0X86,0X8C,0X8C,
5693              0X00,0X0C,0X0C,0X8C,0X87,0X86,0X8C,0X8C,
5694              0X00,0X0C,0X0C,0X8C,0X8F,0X8C,0X8C,0X8C,
5695              0X00,0X0C,0X0C,0X8C,0X8F,0X8C,0X8C,0X8C,
5696              0X00,0X0C,0X1C,0X8C,0X8F,0X8C,0X8C,0X9C,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 93  

5697              0X00,0X0C,0X18,0X8C,0X8F,0X8C,0X88,0X9C,
5698              0X00,0X08,0X18,0X8C,0X8E,0X88,0X88,0X98,
5699              0X00,0X08,0X18,0X8C,0X0E,0X08,0X98,0X98,
5700              0X00,0X18,0X18,0X8C,0X0E,0X08,0X18,0X98,
5701              0X00,0X18,0X18,0X8C,0X0E,0X08,0X18,0X98,
5702              0X00,0X18,0X18,0X0C,0X0E,0X08,0X18,0X98,
5703              0X00,0X18,0X18,0X1C,0X0E,0X08,0X18,0X98,
5704              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5705              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5706              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5707              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5708              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5709              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5710              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5711              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5712              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5713              0X00,0X18,0X18,0X18,0X0E,0X08,0X18,0X18,
5714              0X00,0X18,0X18,0X18,0X0E,0X0C,0X18,0X18,
5715              0X00,0X18,0X18,0X18,0X0E,0X0C,0X18,0X18,
5716              0X00,0X18,0X18,0X18,0X1C,0X0C,0X18,0X18,
5717              0X00,0X18,0X18,0X18,0X1C,0X0C,0X18,0X18,
5718              0X00,0X18,0X18,0X18,0X1C,0X0E,0X18,0X18,
5719              0X00,0X18,0X18,0X18,0X1C,0X0E,0X18,0X18,
5720              0X00,0X18,0X18,0X18,0X1C,0X0E,0X18,0X18,
5721              0X00,0X18,0X18,0X18,0X1C,0X0E,0X18,0X18,
5722              0X00,0X18,0X18,0X18,0X1C,0X1E,0X18,0X18,
5723              0X00,0X18,0X18,0X18,0X1C,0X1E,0X18,0X18,
5724              0X00,0X18,0X18,0X18,0X1C,0X1E,0X18,0X18,
5725              0X00,0X18,0X18,0X18,0X1C,0X1E,0X18,0X18,
5726              0X00,0X18,0X18,0X38,0X1C,0X1E,0X18,0X18,
5727              0X00,0X18,0X18,0X38,0X1C,0X1E,0X18,0X18,
5728              0X00,0X18,0X38,0X38,0X1C,0X1E,0X18,0X18,
5729              0X00,0X18,0X38,0X38,0X1C,0X1E,0X18,0X18,
5730              0X00,0X18,0X38,0X30,0X1C,0X1E,0X18,0X18,
5731              0X00,0X18,0X38,0X30,0X1C,0X1E,0X1A,0X18,
5732              0X00,0X18,0X38,0X30,0X1C,0X1E,0X1E,0X18,
5733              0X00,0X18,0X38,0X30,0X1C,0X1E,0X1E,0X18,
5734              0X00,0X38,0X38,0X30,0X1C,0X1E,0X1F,0X18,
5735              0X00,0X38,0X38,0X70,0X18,0X1E,0X1F,0X18,
5736              0X00,0X38,0X38,0X70,0X18,0X1E,0X1F,0X18,
5737              0X00,0X38,0X38,0X70,0X18,0X1E,0X1F,0X18,
5738              0X00,0X38,0X38,0X70,0X18,0X1E,0X1F,0X18,
5739              0X00,0X38,0X38,0XF0,0X38,0X1E,0X1F,0X18,
5740              0X00,0X38,0X38,0XF0,0X38,0X1C,0X1F,0X18,
5741              0X00,0X38,0X38,0XF0,0X38,0X1C,0X1F,0X18,
5742              0X00,0X38,0X38,0XF0,0X38,0X1C,0X1F,0X18,
5743              0X00,0X38,0X38,0XF0,0X38,0X1C,0X1F,0X18,
5744              0X00,0X38,0X30,0XF0,0X38,0X3C,0X1F,0X1A,
5745              0X00,0X38,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5746              0X00,0X38,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5747              0X30,0X38,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5748              0X30,0X30,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5749              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5750              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5751              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5752              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5753              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5754              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5755              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5756              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5757              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5758              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 94  

5759              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5760              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5761              0X30,0X70,0X70,0XF0,0X38,0X3C,0X1F,0X1A,
5762              0X30,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5763              0X30,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5764              0X30,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5765              0X30,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5766              0X30,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5767              0X20,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5768              0X20,0X70,0X70,0X70,0X38,0X3C,0X1F,0X1A,
5769              0X20,0X30,0X70,0X70,0X38,0X3C,0X1F,0X1E,
5770              0X00,0X30,0X70,0X70,0X38,0X3C,0X1F,0X1E,
5771              0X00,0X38,0X70,0X70,0X38,0X3C,0X1F,0X1E,
5772              0X00,0X38,0X70,0X70,0X38,0X3C,0X1F,0X1E,
5773              0X00,0X38,0X78,0X70,0X38,0X1C,0X1F,0X1F,
5774              0X00,0X38,0X78,0X70,0X38,0X1C,0X1F,0X1F,
5775              0X10,0X38,0X38,0X70,0X38,0X1C,0X1F,0X1F,
5776              0X10,0X38,0X38,0X70,0X38,0X1C,0X1F,0X1F,
5777              0X10,0X38,0X38,0X70,0X38,0X1C,0X1F,0X1F,
5778              0X10,0X38,0X38,0X78,0X38,0X1C,0X1F,0X1F,
5779              0X10,0X38,0X38,0X78,0X38,0X1C,0X1F,0X1F,
5780              0X10,0X38,0X38,0X78,0X38,0X1C,0X1F,0X1F,
5781              0X10,0X38,0X38,0X78,0X18,0X1E,0X1F,0X1F,
5782              0X10,0X3C,0X38,0X78,0X18,0X1E,0X1F,0X1F,
5783              0X08,0X1C,0X38,0X78,0X18,0X1E,0X1F,0X1F,
5784              0X08,0X1C,0X3C,0X38,0X18,0X1E,0X1F,0X1F,
5785              0X08,0X1C,0X3C,0X38,0X18,0X1E,0X1F,0X1F,
5786              0X08,0X1C,0X3C,0X38,0X1C,0X1E,0X1F,0X1F,
5787              0X08,0X1C,0X3C,0X38,0X1C,0X1E,0X1F,0X1F,
5788              0X0C,0X1C,0X3C,0X38,0X1C,0X1E,0X1F,0X1F,
5789              0X0C,0X1C,0X3C,0X3C,0X1C,0X1E,0X1F,0X0F,
5790              0X0C,0X1C,0X1C,0X1C,0X1C,0X0F,0X0F,0X0F,
5791              0X0C,0X1E,0X9C,0X1C,0X0C,0X0F,0X0F,0X0F,
5792              0X0C,0X1E,0XDC,0X1C,0X0E,0X0F,0X0F,0X0F,
5793              0X0E,0X1E,0XFC,0X1C,0X0E,0X0F,0X0F,0X0F,
5794              0X0E,0X1E,0XFC,0X1C,0X0E,0X0F,0X0F,0X0F,
5795              0X0E,0X1E,0XFE,0X0C,0X0E,0X0F,0X0F,0X0F,
5796              0X0E,0X0E,0XFE,0X0C,0X0F,0X0F,0X0F,0X0F,
5797              0X0F,0X0E,0XFE,0X0E,0X0F,0X0F,0X0F,0X0E,
5798              0X0F,0X0E,0XFE,0X0E,0X0F,0X0F,0X07,0X06,
5799              0X0F,0X0F,0XFE,0X0E,0X07,0X07,0X07,0X06,
5800              0X0F,0X0F,0X9E,0X06,0X07,0X07,0X07,0X07,
5801              0X07,0X0F,0X9E,0X06,0X07,0X07,0X07,0X07,
5802              0X07,0X0F,0X8F,0X07,0X07,0X07,0X07,0X07,
5803              0X07,0X2F,0X8F,0X07,0X07,0X07,0X07,0X07,
5804              0X07,0XFF,0X07,0X07,0X07,0X07,0X07,0X07,
5805              0X07,0XFF,0X07,0X03,0X03,0X03,0X03,0X03,
5806              0X07,0XFF,0X07,0X03,0X03,0X03,0X03,0X03,
5807              0X07,0XCF,0X03,0X03,0X03,0X03,0X03,0X03,
5808              0X37,0XC7,0X03,0X03,0X03,0X03,0X03,0X03,
5809              0XFF,0X87,0X03,0X03,0X03,0X03,0X03,0X03,
5810              0XFF,0X03,0X03,0X03,0X01,0X01,0X01,0X03,
5811              0XEF,0X03,0X01,0X01,0X01,0X01,0X01,0X03,
5812              0XC7,0X83,0X01,0X01,0X01,0X01,0X01,0X01,
5813              0X83,0X83,0X01,0X01,0X01,0X01,0X01,0X01,
5814              0X83,0X81,0X01,0X01,0X01,0X01,0X01,0X01,
5815              0X81,0X81,0X01,0X00,0X00,0X00,0X00,0X01,
5816              0X81,0X81,0X00,0X00,0X00,0X00,0X00,0X01,
5817              0X81,0X80,0X80,0X00,0X00,0X00,0X00,0X01,
5818              0X81,0X80,0X80,0X00,0X00,0X00,0X00,0X01,
5819              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
5820              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 95  

5821              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
5822              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
5823              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
5824              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X00,
5825              0X80,0X80,0X80,0X00,0X00,0X00,0X00,0X80,
5826              0X80,0X80,0X80,0X00,0X00,0X00,0X80,0X80,
5827              0X80,0X80,0X80,0X80,0X00,0X80,0X80,0X80,
5828              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
5829              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
5830              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
5831              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
5832              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X40,
5833              0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X40,
5834              0X80,0X80,0X80,0X80,0X80,0X80,0X40,0X00,
5835              0X80,0X80,0X80,0X80,0X80,0XC0,0X40,0X00,
5836              0X80,0X80,0X80,0X80,0XC0,0X40,0X40,0X00,
5837              0X80,0X80,0X80,0XC0,0XC0,0X40,0X00,0X00,
5838              0XC0,0XC0,0XC0,0XC0,0X40,0X40,0X00,0X00,
5839              0XC0,0XC0,0XC0,0XC0,0X40,0X40,0X00,0X00,
5840              0XC0,0XC0,0XC0,0X40,0X40,0X20,0X00,0X00,
5841              0XC0,0XC0,0X40,0X40,0X60,0X20,0X00,0X00,
5842              0XC0,0X40,0X40,0X60,0X20,0X00,0X00,0X00,
5843              0XC0,0X40,0X60,0X60,0X20,0X00,0X00,0X00,
5844              0X60,0X60,0X60,0X20,0X20,0X00,0X00,0X00,
5845              0X60,0X60,0X60,0X20,0X00,0X00,0X00,0X00,
5846              0X60,0X60,0X20,0X20,0X00,0X00,0X00,0X00,
5847              0X60,0X60,0X20,0X00,0X00,0X00,0X00,0X00,
5848              0X60,0X20,0X20,0X10,0X00,0X00,0X00,0X00,
5849              0X60,0X20,0X20,0X00,0X00,0X00,0X00,0X00,
5850              0X20,0X20,0X10,0X00,0X00,0X00,0X00,0X00,
5851              0X20,0X20,0X10,0X00,0X00,0X00,0X00,0X00,
5852              0X20,0X30,0X10,0X00,0X00,0X00,0X00,0X00,
5853              0X20,0X10,0X00,0X00,0X00,0X00,0X00,0X00,
5854              0X20,0X10,0X00,0X00,0X00,0X00,0X00,0X00,
5855              0X20,0X10,0X00,0X00,0X00,0X00,0X00,0X00,
5856              0X30,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5857              0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5858              0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5859              0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5860              0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5861              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5862              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5863              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5864              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5865              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5866              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5867              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5868              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5869              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5870              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5871              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5872              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5873              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5874              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5875              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5876              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5877              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5878              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5879              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5880              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5881              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5882              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 96  

5883              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5884              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5885              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5886              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5887              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5888              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5889              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5890              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5891              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5892              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5893              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5894              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5895              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5896              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5897              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5898              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5899              0X00,0X00,0X10,0X00,0X00,0X00,0X00,0X00,
5900              0X00,0X00,0X10,0X00,0X00,0X00,0X00,0X00,
5901              0X00,0X00,0X00,0X10,0X00,0X00,0X00,0X00,
5902              0X00,0X00,0X00,0X10,0X00,0X00,0X00,0X00,
5903              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5904              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5905              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5906              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
5907              0X00,0X00,0X00,0X00,0X18,0X00,0X00,0X00,
5908              0X00,0X00,0X00,0X00,0X18,0X10,0X00,0X00,
5909              0X00,0X00,0X00,0X00,0X18,0X18,0X00,0X00,
5910              0X00,0X00,0X00,0X00,0X18,0X18,0X00,0X00,
5911              0X00,0X00,0X00,0X00,0X18,0X3C,0X00,0X00,
5912              0X00,0X00,0X00,0X00,0X18,0X3C,0X18,0X00,
5913              0X00,0X00,0X00,0X00,0X18,0X3C,0X18,0X00,
5914              0X00,0X00,0X00,0X00,0X18,0X3C,0X3C,0X00,
5915              0X00,0X00,0X00,0X00,0X3C,0X3C,0X3C,0X00,
5916              0X00,0X00,0X00,0X00,0X3C,0X3C,0X7E,0X00,
5917              0X00,0X00,0X00,0X00,0X3C,0X3C,0X5A,0X00,
5918              0X00,0X00,0X00,0X00,0X3C,0X3C,0X5A,0X00,
5919              0X00,0X00,0X00,0X00,0X3C,0X3C,0X18,0X00,
5920              0X00,0X00,0X00,0X00,0X1C,0X3C,0X99,0X00,
5921              0X00,0X00,0X00,0X00,0X00,0X3C,0X18,0X00,
5922              0X00,0X00,0X00,0X00,0X00,0X3C,0X3C,0X00,
5923              0X00,0X00,0X00,0X00,0X00,0X3C,0X24,0X00,
5924              0X00,0X00,0X00,0X00,0X00,0X3C,0X24,0X18,
5925              0X00,0X00,0X00,0X00,0X00,0X0C,0X46,0X3C,
5926              0X00,0X00,0X00,0X00,0X00,0X00,0X42,0X3C,
5927              0X00,0X00,0X00,0X00,0X00,0X00,0X42,0X66,
5928              0X00,0X00,0X00,0X00,0X00,0X00,0X42,0X42,
5929              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X02,
5930              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X81,
5931              0X00,0X00,0X00,0X00,0X00,0X00,0X81,0X81,
5932              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X00,
5933              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X08,
5934              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X18,
5935              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X18,
5936              0X00,0X00,0X00,0X00,0X00,0X00,0X08,0X3C,
5937              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3C,
5938              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X24,
5939              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X66,
5940              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X42,
5941              0X00,0X00,0X00,0X00,0X00,0X00,0X18,0X42,
5942              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X42,
5943              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X00,
5944              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X80,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 97  

5945              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X99,
5946              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5947              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5948              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5949              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5950              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5951              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X18,
5952              0X00,0X00,0X00,0X00,0X00,0X10,0X18,0X3C,
5953              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X3C,
5954              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X3C,
5955              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X18,
5956              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X5A,
5957              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X5A,
5958              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X18,
5959              0X00,0X00,0X00,0X00,0X00,0X18,0X18,0X18,
